English,German,Frequency
,,829
,,829
,,829
,,829
,,829
,,829
,,829
,,829
,,829
,,829
,,829
,,829
,,828
,,828
,,828
,,828
,,828
,,828
,,828
,,828
,,828
,,828
,,828
,,828
,,827
,,827
,,827
,,827
,,827
,,827
,,827
,,827
,,827
,,827
,,826
,,826
,,826
,,826
,,826
,,826
,,826
,,826
,,826
,,826
,,826
,,826
,,826
,,826
,,826
,,826
,,825
,,825
,,825
,,825
,,825
,,825
,,825
,,825
,,825
,,824
,,824
,,824
,,824
,,824
,,824
,,824
,,824
,,824
,,824
,,824
,,824
,,824
,,824
,,824
,,823
,,823
,,823
,,823
,,823
,,823
,,823
,,822
,,822
,,822
,,822
,,822
,,822
,,822
,,822
,,822
,,822
,,822
,,822
,,822
,,822
,,822
,,822
,,822
,,822
,,821
,,821
,,821
,,821
,,821
,,821
,,821
,,821
,,821
,,821
,,821
,,821
,,821
,,821
,,821
,,821
,,821
,,820
,,820
,,820
,,820
,,820
,,820
,,820
,,820
,,820
,,820
,,820
,,819
,,819
,,819
,,819
,,819
,,819
,,819
,,819
,,819
,,819
,,819
,,819
,,819
,,819
,,819
,,819
,,819
,,819
,,819
,,818
,,818
,,818
,,818
,,818
,,818
,,818
,,818
,,818
,,818
,,818
,,817
,,817
,,817
,,817
,,817
,,817
,,817
,,817
,,817
,,817
,,817
,,817
,,817
,,817
,,817
,,817
,,817
,,816
,,816
,,816
,,816
,,816
,,816
,,816
,,816
,,816
,,816
,,816
,,816
,,815
,,815
,,815
,,815
,,815
,,815
,,815
,,815
,,815
,,815
,,815
,,815
,,815
,,815
,,815
,,815
,,815
,,815
,,815
,,815
,,815
,,814
,,814
,,814
,,814
,,814
,,814
,,814
,,814
,,814
,,814
,,814
,,814
,,814
,,814
,,814
,,813
,,813
,,813
,,813
,,813
,,813
,,813
,,813
,,813
,,813
,,813
,,813
,,813
,,813
,,812
,,812
,,812
,,812
,,812
,,812
,,812
,,812
,,812
,,812
,,812
,,812
,,812
,,812
,,812
,,811
,,811
,,811
,,811
,,811
,,811
,,811
,,811
,,811
,,810
,,810
,,810
,,810
,,810
,,810
,,810
,,810
,,810
,,810
,,810
,,810
,,810
,,810
,,810
,,810
,,810
,,809
,,809
,,809
,,809
,,809
,,809
,,809
,,809
,,809
,,809
,,809
,,809
,,809
,,809
,,809
,,809
,,809
,,809
,,808
,,808
,,808
,,808
,,808
,,808
,,808
,,808
,,808
,,808
,,808
,,808
,,808
,,808
,,808
,,808
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,807
,,806
,,806
,,806
,,806
,,806
,,806
,,806
,,806
,,806
,,806
,,806
,,806
,,806
,,806
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,805
,,804
,,804
,,804
,,804
,,804
,,804
,,804
,,804
,,804
,,804
,,804
,,804
,,804
,,803
,,803
,,803
,,803
,,803
,,803
,,803
,,803
,,803
,,803
,,803
,,803
,,803
,,803
,,803
,,803
,,803
,,803
,,803
,,803
,,803
,,802
,,802
,,802
,,802
,,802
,,802
,,802
,,802
,,802
,,802
,,802
,,802
,,802
,,802
,,802
,,802
,,802
,,802
,,802
,,801
,,801
,,801
,,801
,,801
,,801
,,801
,,801
,,801
,,801
,,801
,,801
,,801
,,801
,,800
,,800
,,800
,,800
,,800
,,800
,,800
,,800
,,800
,,800
,,800
,,800
,,800
,,800
,,800
,,800
,,800
,,800
,,799
,,799
,,799
,,799
,,799
,,799
,,799
,,799
,,799
,,799
,,799
,,799
,,799
,,799
,,799
,,799
,,799
,,798
,,798
,,798
,,798
,,798
,,798
,,798
,,798
,,798
,,798
,,798
,,798
,,798
,,798
,,798
,,798
,,798
,,798
,,797
,,797
,,797
,,797
,,797
,,797
,,797
,,797
,,797
,,797
,,797
,,797
,,797
,,797
,,797
,,797
,,796
,,796
,,796
,,796
,,796
,,796
,,796
,,796
,,796
,,796
,,796
,,796
,,796
,,796
,,796
,,796
,,796
,,795
,,795
,,795
,,795
,,795
,,795
,,795
,,795
,,795
,,795
,,795
,,794
,,794
,,794
,,794
,,794
,,794
,,794
,,794
,,794
,,794
,,794
,,794
,,794
,,794
,,794
,,794
,,794
,,793
,,793
,,793
,,793
,,793
,,793
,,793
,,793
,,793
,,793
,,793
,,793
,,793
,,793
,,793
,,793
,,792
,,792
,,792
,,792
,,792
,,792
,,792
,,792
,,792
,,792
,,792
,,792
,,792
,,792
,,791
,,791
,,791
,,791
,,791
,,791
,,791
,,791
,,791
,,791
,,791
,,791
,,791
,,791
,,791
,,791
,,791
,,791
,,791
,,791
,,791
,,790
,,790
,,790
,,790
,,790
,,790
,,790
,,790
,,790
,,790
,,790
,,790
,,790
,,790
,,790
,,789
,,789
,,789
,,789
,,789
,,789
,,789
,,789
,,789
,,789
,,789
,,789
,,788
,,788
,,788
,,788
,,788
,,788
,,788
,,788
,,788
,,788
,,788
,,788
,,787
,,787
,,787
,,787
,,787
,,787
,,787
,,787
,,787
,,787
,,787
,,787
,,787
,,787
,,787
,,787
,,787
,,787
,,786
,,786
,,786
,,786
,,786
,,786
,,786
,,786
,,786
,,786
,,786
,,786
,,786
,,786
,,786
,,786
,,786
,,786
,,786
,,785
,,785
,,785
,,785
,,785
,,785
,,785
,,785
,,785
,,785
,,785
,,785
,,785
,,784
,,784
,,784
,,784
,,784
,,784
,,784
,,784
,,784
,,784
,,784
,,784
,,784
,,784
,,784
,,784
,,784
,,784
,,784
,,784
,,783
,,783
,,783
,,783
,,783
,,783
,,783
,,783
,,783
,,783
,,783
,,783
,,783
,,783
,,783
,,783
,,783
,,783
,,783
,,782
,,782
,,782
,,782
,,782
,,782
,,782
,,782
,,782
,,782
,,782
,,782
,,782
,,782
,,782
,,781
,,781
,,781
,,781
,,781
,,781
,,781
,,781
,,781
,,781
,,780
,,780
,,780
,,780
,,780
,,780
,,780
,,780
,,780
,,780
,,780
,,780
,,779
,,779
,,779
,,779
,,779
,,779
,,779
,,779
,,779
,,779
,,779
,,779
,,779
,,779
,,779
,,778
,,778
,,778
,,778
,,778
,,778
,,778
,,778
,,778
,,778
,,778
,,778
,,778
,,778
,,778
,,778
,,778
,,777
,,777
,,777
,,777
,,777
,,777
,,777
,,777
,,777
,,777
,,777
,,777
,,776
,,776
,,776
,,776
,,776
,,776
,,776
,,776
,,776
,,776
,,776
,,776
,,776
,,776
,,775
,,775
,,775
,,775
,,775
,,775
,,775
,,775
,,774
,,774
,,774
,,774
,,774
,,774
,,774
,,774
,,774
,,774
,,774
,,774
,,774
,,774
,,774
,,773
,,773
,,773
,,773
,,773
,,773
,,773
,,773
,,773
,,773
,,773
,,773
,,773
,,773
,,773
,,773
,,773
,,773
,,772
,,772
,,772
,,772
,,772
,,772
,,772
,,772
,,772
,,772
,,772
,,772
,,772
,,772
,,772
,,771
,,771
,,771
,,771
,,771
,,771
,,771
,,771
,,771
,,771
,,771
,,771
,,771
,,770
,,770
,,770
,,770
,,770
,,770
,,770
,,770
,,770
,,770
,,769
,,769
,,769
,,769
,,769
,,769
,,769
,,769
,,769
,,769
,,769
,,769
,,769
,,769
,,769
,,768
,,768
,,768
,,768
,,768
,,768
,,768
,,768
,,768
,,767
,,767
,,767
,,767
,,767
,,767
,,767
,,767
,,767
,,767
,,767
,,766
,,766
,,766
,,766
,,766
,,766
,,766
,,766
,,766
,,766
,,766
,,766
,,765
,,765
,,765
,,765
,,765
,,765
,,765
,,765
,,765
,,765
,,765
,,765
,,765
,,765
,,765
,,765
,,765
,,765
,,765
,,765
,,764
,,764
,,764
,,764
,,764
,,764
,,764
,,764
,,764
,,764
,,764
,,764
,,764
,,764
,,764
,,764
,,764
,,764
,,764
,,764
,,764
,,763
,,763
,,763
,,763
,,763
,,763
,,763
,,763
,,763
,,763
,,763
,,763
,,763
,,763
,,763
,,763
,,763
,,763
,,762
,,762
,,762
,,762
,,762
,,762
,,762
,,762
,,762
,,762
,,762
,,762
,,762
,,762
,,762
,,762
,,761
,,761
,,761
,,761
,,761
,,761
,,761
,,761
,,761
,,761
,,761
,,761
,,760
,,760
,,760
,,760
,,760
,,760
,,760
,,760
,,760
,,760
,,760
,,760
,,760
,,760
,,760
,,760
,,760
,,760
,,759
,,759
,,759
,,759
,,759
,,759
,,759
,,759
,,759
,,759
,,759
,,759
,,759
,,759
,,758
,,758
,,758
,,758
,,758
,,758
,,758
,,758
,,757
,,757
,,757
,,757
,,757
,,757
,,757
,,757
,,757
,,757
,,757
,,757
,,757
,,757
,,757
,,757
,,757
,,756
,,756
,,756
,,756
,,756
,,756
,,756
,,756
,,756
,,756
,,756
,,756
,,756
,,756
,,755
,,755
,,755
,,755
,,755
,,755
,,755
,,755
,,755
,,755
,,755
,,755
,,755
,,755
,,755
,,755
,,755
,,755
,,755
,,754
,,754
,,754
,,754
,,754
,,754
,,754
,,754
,,754
,,754
,,754
,,754
,,754
,,754
,,753
,,753
,,753
,,753
,,753
,,753
,,753
,,753
,,753
,,753
,,753
,,753
,,753
,,752
,,752
,,752
,,752
,,752
,,752
,,752
,,752
,,752
,,752
,,752
,,752
,,752
,,752
,,752
,,752
,,752
,,752
,,752
,,751
,,751
,,751
,,751
,,751
,,751
,,751
,,751
,,751
,,751
,,751
,,751
,,751
,,751
,,751
,,751
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,750
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,749
,,748
,,748
,,748
,,748
,,748
,,748
,,748
,,748
,,748
,,748
,,748
,,747
,,747
,,747
,,747
,,747
,,747
,,747
,,747
,,747
,,747
,,747
,,747
,,747
,,747
,,747
,,747
,,747
,,747
,,746
,,746
,,746
,,746
,,746
,,746
,,746
,,746
,,746
,,746
,,746
,,746
,,746
,,746
,,746
,,746
,,745
,,745
,,745
,,745
,,745
,,745
,,745
,,745
,,745
,,745
,,745
,,745
,,745
,,745
,,745
,,745
,,745
,,745
,,745
,,745
,,744
,,744
,,744
,,744
,,744
,,744
,,744
,,744
,,744
,,744
,,744
,,744
,,744
,,743
,,743
,,743
,,743
,,743
,,743
,,743
,,743
,,743
,,743
,,742
,,742
,,742
,,742
,,742
,,742
,,742
,,742
,,742
,,742
,,742
,,742
,,742
,,742
,,742
,,742
,,742
,,742
,,742
,,742
,,741
,,741
,,741
,,741
,,741
,,741
,,741
,,741
,,741
,,741
,,741
,,741
,,741
,,741
,,741
,,741
,,741
,,741
,,741
,,741
,,741
,,740
,,740
,,740
,,740
,,740
,,740
,,740
,,740
,,740
,,740
,,740
,,740
,,740
,,740
,,740
,,740
,,740
,,740
,,739
,,739
,,739
,,739
,,739
,,739
,,739
,,739
,,739
,,739
,,739
,,739
,,739
,,739
,,739
,,739
,,738
,,738
,,738
,,738
,,738
,,738
,,738
,,738
,,738
,,738
,,738
,,738
,,738
,,738
,,738
,,738
,,738
,,737
,,737
,,737
,,737
,,737
,,737
,,737
,,737
,,737
,,737
,,737
,,737
,,737
,,737
,,737
,,737
,,737
,,736
,,736
,,736
,,736
,,736
,,736
,,736
,,736
,,736
,,736
,,736
,,736
,,736
,,736
,,736
,,736
,,736
,,735
,,735
,,735
,,735
,,735
,,735
,,735
,,735
,,735
,,735
,,735
,,735
,,735
,,735
,,735
,,734
,,734
,,734
,,734
,,734
,,734
,,734
,,734
,,734
,,734
,,734
,,734
,,734
,,734
,,734
,,734
,,734
,,734
,,734
,,734
,,734
,,733
,,733
,,733
,,733
,,733
,,733
,,733
,,733
,,733
,,733
,,733
,,733
,,733
,,733
,,733
,,733
,,733
,,732
,,732
,,732
,,732
,,732
,,732
,,732
,,732
,,732
,,732
,,732
,,732
,,732
,,732
,,732
,,732
,,731
,,731
,,731
,,731
,,731
,,731
,,731
,,731
,,731
,,731
,,731
,,731
,,731
,,731
,,731
,,731
,,731
,,731
,,730
,,730
,,730
,,730
,,730
,,730
,,730
,,730
,,730
,,730
,,730
,,730
,,730
,,730
,,730
,,730
,,729
,,729
,,729
,,729
,,729
,,729
,,729
,,729
,,729
,,729
,,729
,,729
,,729
,,729
,,729
,,729
,,729
,,728
,,728
,,728
,,728
,,728
,,728
,,728
,,728
,,727
,,727
,,727
,,727
,,727
,,727
,,727
,,727
,,727
,,727
,,727
,,727
,,727
,,727
,,727
,,726
,,726
,,726
,,726
,,726
,,726
,,726
,,726
,,726
,,726
,,726
,,726
,,726
,,726
,,726
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,725
,,724
,,724
,,724
,,724
,,724
,,724
,,724
,,724
,,724
,,724
,,724
,,724
,,724
,,724
,,724
,,724
,,724
,,724
,,724
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,723
,,722
,,722
,,722
,,722
,,722
,,722
,,722
,,722
,,722
,,722
,,722
,,721
,,721
,,721
,,721
,,721
,,721
,,721
,,721
,,721
,,721
,,721
,,721
,,721
,,721
,,721
,,721
,,721
,,721
,,720
,,720
,,720
,,720
,,720
,,720
,,720
,,720
,,720
,,720
,,720
,,720
,,720
,,720
,,719
,,719
,,719
,,719
,,719
,,719
,,719
,,719
,,719
,,719
,,719
,,719
,,719
,,719
,,719
,,719
,,718
,,718
,,718
,,718
,,718
,,718
,,718
,,718
,,718
,,718
,,718
,,718
,,718
,,718
,,718
,,717
,,717
,,717
,,717
,,717
,,717
,,717
,,717
,,717
,,717
,,717
,,717
,,717
,,717
,,717
,,717
,,717
,,717
,,716
,,716
,,716
,,716
,,716
,,716
,,716
,,716
,,716
,,716
,,716
,,716
,,716
,,716
,,716
,,716
,,716
,,716
,,716
,,716
,,715
,,715
,,715
,,715
,,715
,,715
,,715
,,715
,,715
,,715
,,715
,,715
,,715
,,715
,,715
,,715
,,715
,,715
,,715
,,715
,,714
,,714
,,714
,,714
,,714
,,714
,,714
,,714
,,714
,,714
,,714
,,714
,,714
,,714
,,714
,,714
,,714
,,714
,,713
,,713
,,713
,,713
,,713
,,713
,,713
,,713
,,713
,,713
,,713
,,713
,,713
,,713
,,713
,,713
,,713
,,713
,,713
,,713
,,712
,,712
,,712
,,712
,,712
,,712
,,712
,,712
,,712
,,712
,,712
,,712
,,712
,,712
,,712
,,712
,,712
,,712
,,711
,,711
,,711
,,711
,,711
,,711
,,711
,,711
,,711
,,711
,,711
,,711
,,711
,,711
,,711
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,710
,,709
,,709
,,709
,,709
,,709
,,709
,,709
,,709
,,709
,,709
,,709
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,708
,,707
,,707
,,707
,,707
,,707
,,707
,,707
,,707
,,707
,,707
,,707
,,707
,,707
,,707
,,707
,,707
,,707
,,707
,,707
,,706
,,706
,,706
,,706
,,706
,,706
,,706
,,706
,,706
,,706
,,706
,,706
,,706
,,706
,,705
,,705
,,705
,,705
,,705
,,705
,,705
,,705
,,705
,,705
,,705
,,705
,,705
,,704
,,704
,,704
,,704
,,704
,,704
,,704
,,704
,,704
,,704
,,704
,,704
,,704
,,704
,,704
,,704
,,704
,,704
,,704
,,703
,,703
,,703
,,703
,,703
,,703
,,703
,,703
,,703
,,703
,,703
,,703
,,703
,,703
,,703
,,703
,,702
,,702
,,702
,,702
,,702
,,702
,,702
,,702
,,702
,,702
,,702
,,702
,,702
,,702
,,702
,,702
,,702
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,701
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,700
,,699
,,699
,,699
,,699
,,699
,,699
,,699
,,699
,,699
,,699
,,699
,,699
,,699
,,699
,,699
,,699
,,699
,,698
,,698
,,698
,,698
,,698
,,698
,,698
,,698
,,698
,,698
,,698
,,698
,,698
,,698
,,698
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,697
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,696
,,695
,,695
,,695
,,695
,,695
,,695
,,695
,,695
,,695
,,695
,,695
,,695
,,694
,,694
,,694
,,694
,,694
,,694
,,694
,,694
,,694
,,694
,,694
,,694
,,694
,,694
,,694
,,694
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,693
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,692
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,691
,,690
,,690
,,690
,,690
,,690
,,690
,,690
,,690
,,690
,,690
,,690
,,690
,,690
,,690
,,690
,,690
,,690
,,690
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,689
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,687
,,687
,,687
,,687
,,687
,,687
,,687
,,687
,,687
,,687
,,687
,,687
,,687
,,686
,,686
,,686
,,686
,,686
,,686
,,686
,,686
,,686
,,686
,,686
,,686
,,686
,,686
,,686
,,686
,,686
,,686
,,686
,,685
,,685
,,685
,,685
,,685
,,685
,,685
,,685
,,685
,,685
,,685
,,685
,,685
,,685
,,685
,,685
,,685
,,685
,,685
,,684
,,684
,,684
,,684
,,684
,,684
,,684
,,684
,,684
,,684
,,684
,,684
,,684
,,684
,,683
,,683
,,683
,,683
,,683
,,683
,,683
,,683
,,683
,,683
,,683
,,683
,,683
,,683
,,683
,,683
,,683
,,682
,,682
,,682
,,682
,,682
,,682
,,682
,,682
,,682
,,682
,,682
,,682
,,682
,,682
,,682
,,682
,,682
,,682
,,681
,,681
,,681
,,681
,,681
,,681
,,681
,,681
,,681
,,681
,,681
,,681
,,681
,,681
,,681
,,681
,,681
,,681
,,680
,,680
,,680
,,680
,,680
,,680
,,680
,,680
,,680
,,680
,,680
,,680
,,680
,,680
,,680
,,680
,,680
,,680
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,679
,,678
,,678
,,678
,,678
,,678
,,678
,,678
,,678
,,678
,,678
,,678
,,678
,,678
,,678
,,678
,,677
,,677
,,677
,,677
,,677
,,677
,,677
,,677
,,677
,,677
,,677
,,677
,,676
,,676
,,676
,,676
,,676
,,676
,,676
,,676
,,676
,,676
,,676
,,676
,,676
,,676
,,676
,,676
,,676
,,676
,,676
,,676
,,676
,,675
,,675
,,675
,,675
,,675
,,675
,,675
,,675
,,675
,,675
,,675
,,675
,,675
,,675
,,675
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,674
,,673
,,673
,,673
,,673
,,673
,,673
,,673
,,673
,,673
,,673
,,673
,,673
,,673
,,673
,,673
,,673
,,673
,,673
,,672
,,672
,,672
,,672
,,672
,,672
,,672
,,672
,,672
,,672
,,672
,,672
,,672
,,672
,,672
,,672
,,672
,,672
,,672
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,671
,,670
,,670
,,670
,,670
,,670
,,670
,,670
,,670
,,670
,,670
,,670
,,670
,,670
,,670
,,670
,,670
,,670
,,670
,,670
,,670
,,670
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,669
,,668
,,668
,,668
,,668
,,668
,,668
,,668
,,668
,,668
,,668
,,668
,,668
,,668
,,668
,,668
,,668
,,668
,,668
,,668
,,668
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,667
,,666
,,666
,,666
,,666
,,666
,,666
,,666
,,666
,,666
,,666
,,666
,,666
,,666
,,666
,,666
,,666
,,666
,,666
,,666
,,666
,,666
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,665
,,664
,,664
,,664
,,664
,,664
,,664
,,664
,,664
,,664
,,664
,,664
,,664
,,664
,,664
,,664
,,664
,,664
,,664
,,664
,,663
,,663
,,663
,,663
,,663
,,663
,,663
,,663
,,663
,,663
,,663
,,662
,,662
,,662
,,662
,,662
,,662
,,662
,,662
,,662
,,662
,,662
,,662
,,662
,,662
,,662
,,662
,,662
,,662
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,661
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,660
,,659
,,659
,,659
,,659
,,659
,,659
,,659
,,659
,,659
,,659
,,659
,,659
,,659
,,659
,,659
,,658
,,658
,,658
,,658
,,658
,,658
,,658
,,658
,,658
,,658
,,658
,,658
,,658
,,658
,,658
,,658
,,658
,,658
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,657
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,656
,,655
,,655
,,655
,,655
,,655
,,655
,,655
,,655
,,655
,,655
,,655
,,655
,,655
,,655
,,655
,,655
,,655
,,655
,,654
,,654
,,654
,,654
,,654
,,654
,,654
,,654
,,654
,,654
,,654
,,654
,,654
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,653
,,652
,,652
,,652
,,652
,,652
,,652
,,652
,,652
,,652
,,652
,,652
,,652
,,652
,,652
,,652
,,652
,,652
,,651
,,651
,,651
,,651
,,651
,,651
,,651
,,651
,,651
,,651
,,651
,,651
,,651
,,651
,,651
,,651
,,651
,,650
,,650
,,650
,,650
,,650
,,650
,,650
,,650
,,650
,,650
,,650
,,650
,,650
,,649
,,649
,,649
,,649
,,649
,,649
,,649
,,649
,,649
,,649
,,649
,,649
,,649
,,649
,,649
,,649
,,649
,,649
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,648
,,647
,,647
,,647
,,647
,,647
,,647
,,647
,,647
,,647
,,647
,,647
,,647
,,647
,,647
,,647
,,647
,,647
,,647
,,647
,,647
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,646
,,645
,,645
,,645
,,645
,,645
,,645
,,645
,,645
,,645
,,645
,,645
,,645
,,645
,,645
,,645
,,645
,,645
,,645
,,645
,,645
,,645
,,644
,,644
,,644
,,644
,,644
,,644
,,644
,,644
,,644
,,644
,,644
,,644
,,644
,,644
,,644
,,644
,,644
,,644
,,643
,,643
,,643
,,643
,,643
,,643
,,643
,,643
,,643
,,643
,,643
,,643
,,643
,,643
,,643
,,643
,,643
,,643
,,643
,,643
,,643
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,642
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,641
,,640
,,640
,,640
,,640
,,640
,,640
,,640
,,640
,,640
,,640
,,640
,,640
,,640
,,640
,,640
,,640
,,640
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,639
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,638
,,637
,,637
,,637
,,637
,,637
,,637
,,637
,,637
,,637
,,637
,,637
,,637
,,637
,,637
,,637
,,637
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,636
,,635
,,635
,,635
,,635
,,635
,,635
,,635
,,635
,,635
,,635
,,635
,,635
,,635
,,635
,,635
,,635
,,635
,,635
,,635
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,634
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,633
,,632
,,632
,,632
,,632
,,632
,,632
,,632
,,632
,,632
,,632
,,632
,,632
,,632
,,632
,,632
,,632
,,632
,,631
,,631
,,631
,,631
,,631
,,631
,,631
,,631
,,631
,,631
,,631
,,631
,,631
,,631
,,631
,,631
,,631
,,631
,,631
,,631
,,631
,,630
,,630
,,630
,,630
,,630
,,630
,,630
,,630
,,630
,,630
,,630
,,630
,,630
,,630
,,630
,,630
,,630
,,630
,,629
,,629
,,629
,,629
,,629
,,629
,,629
,,629
,,629
,,629
,,629
,,629
,,629
,,629
,,629
,,629
,,629
,,629
,,629
,,629
,,629
,,629
